Date,Predicted_Price
2025-06-11,104491.14
2025-06-12,103453.49
2025-06-13,101722.22
2025-06-14,100628.21
2025-06-15,98469.67
2025-06-16,97415.80
2025-06-17,96993.46
2025-06-18,95668.20
2025-06-19,91599.65
2025-06-20,92607.32
2025-06-21,90140.28
2025-06-22,89314.82
2025-06-23,90998.25
2025-06-24,88714.17
2025-06-25,88309.16
2025-06-26,86276.12
2025-06-27,86156.54
2025-06-28,86652.65
2025-06-29,86867.24
2025-06-30,85059.44
2025-07-01,85694.94
2025-07-02,84155.76
2025-07-03,83798.46
2025-07-04,84182.71
2025-07-05,84389.13
2025-07-06,85309.60
2025-07-07,83247.81
2025-07-08,83210.72
2025-07-09,82744.47
2025-07-10,82806.48
2025-07-11,82231.25
2025-07-12,80665.11
2025-07-13,81790.90
2025-07-14,82313.24
2025-07-15,82999.98
2025-07-16,80331.14
2025-07-17,81648.31
2025-07-18,82918.58
2025-07-19,79043.38
2025-07-20,80689.56
2025-07-21,81495.56
2025-07-22,81202.97
2025-07-23,79584.92
2025-07-24,80046.68
2025-07-25,80263.17
2025-07-26,78650.86
2025-07-27,79073.23
2025-07-28,78983.12
2025-07-29,79141.77
2025-07-30,79053.51
2025-07-31,78157.91
2025-08-01,76363.15
2025-08-02,78885.67
2025-08-03,80300.47
2025-08-04,79775.34
2025-08-05,78025.13
2025-08-06,79583.23
2025-08-07,76721.48
2025-08-08,77827.00
2025-08-09,78482.83
2025-08-10,77842.84
2025-08-11,77369.56
2025-08-12,78366.19
2025-08-13,78537.86
2025-08-14,77959.45
2025-08-15,76485.03
2025-08-16,77359.66
2025-08-17,79039.54
2025-08-18,78344.65
2025-08-19,76805.88
2025-08-20,78188.61
2025-08-21,78701.13
2025-08-22,77503.96
2025-08-23,78039.23
2025-08-24,77814.75
2025-08-25,79477.72
2025-08-26,79036.54
2025-08-27,80105.80
2025-08-28,77839.24
2025-08-29,78946.61
2025-08-30,78659.30
2025-08-31,77227.95
2025-09-01,78857.91
2025-09-02,78786.26
2025-09-03,78870.94
2025-09-04,78046.93
2025-09-05,78608.98
2025-09-06,79199.04
2025-09-07,79273.83
2025-09-08,77249.44
2025-09-09,78852.06
2025-09-10,79446.76
2025-09-11,79244.26
2025-09-12,80447.09
2025-09-13,78575.36
2025-09-14,79489.86
2025-09-15,79452.62
2025-09-16,78877.14
2025-09-17,79355.06
2025-09-18,79292.23
2025-09-19,79449.03
2025-09-20,80737.25
2025-09-21,78050.69
2025-09-22,80669.42
2025-09-23,80992.95
2025-09-24,80562.22
2025-09-25,79706.05
2025-09-26,79589.02
2025-09-27,80275.55
2025-09-28,81257.32
